-- Merging decision tree log ---
manifest
ADDED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from F:\Downloads\LTUDDD-FoodOrder\FoodOrder\app\src\main\AndroidManifest.xml:2:1-40:12
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vonet\.gradle\caches\transforms-3\7a7fb80b090b1b423a239112cd8b5b5b\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vonet\.gradle\caches\transforms-3\ea4ce0246afd5474005e5d9617f4af5b\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vonet\.gradle\caches\transforms-3\1aacd66b33c0f2903e5c5db9a58eda30\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vonet\.gradle\caches\transforms-3\1aacd66b33c0f2903e5c5db9a58eda30\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vonet\.gradle\caches\transforms-3\9642b03be2eac6d9c5f0550dd951bf2f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vonet\.gradle\caches\transforms-3\9642b03be2eac6d9c5f0550dd951bf2f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4c8820b96f27e822457cabd6f7df63b5\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\a4a107bece705b8ca3550eb4fafd07ca\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\1a29cca417763d9724b0fb0d8767bac1\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\vonet\.gradle\caches\transforms-3\a4e1a20501807e8783ccbfc9a593c4b1\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vonet\.gradle\caches\transforms-3\920d8a26f73188757b8582f0e0532b2e\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vonet\.gradle\caches\transforms-3\6bbcd7e49795efb38635b7e736182ea5\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\4262740a79dd4fb8b73d56baf68f9d38\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vonet\.gradle\caches\transforms-3\9161744f4f0f95eee0cef4cb08761706\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\aa176dcab3286a4b34662debe5795dca\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\aa176dcab3286a4b34662debe5795dca\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vonet\.gradle\caches\transforms-3\aa176dcab3286a4b34662debe5795dca\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\1b8fe63ca75d954ec1d1b578660026bd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vonet\.gradle\caches\transforms-3\1b8fe63ca75d954ec1d1b578660026bd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
